
Compiler Warnings:

:0:0: unknown warning option '-Wno-c++20-attribute-extensions'; did you mean '-Wno-cxx-attribute-extension'?
alc/alu.cpp:87:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:90:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:95:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:96:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:97:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:98:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:99:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:571:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:572:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:702:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.cpp:82:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:84:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:87:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:90:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:95:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:96:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:97:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:98:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:99:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:143:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alu.cpp:571:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alu.cpp:572:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alu.cpp:702:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alu.cpp:143:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alu.cpp:571:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alu.cpp:572:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alu.cpp:702:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/echo.cpp:51:1: long method [Implementation Smell] C++ class has long method with 41 lines.
alc/effects/echo.cpp:51:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/echo.cpp:51:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/echo.cpp:51:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/echo.cpp:52:22: magic number [Implementation Smell] C++ method has magic number.
alc/effects/echo.cpp:51:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/echo.cpp:169:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/echo.cpp:51:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/echo.cpp:56:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/echo.cpp:62:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/echo.cpp:51:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/echo.cpp:56:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/echo.cpp:62:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/echo.cpp:51:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/echo.cpp:51:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/echo.cpp:169:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/fpu_ctrl.cpp:28:19: magic number [Implementation Smell] C++ method has magic number.
core/fpu_ctrl.h:4:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/helpers.cpp:257:25: magic number [Implementation Smell] C++ method has magic number.
common/polyphase_resampler.h:36:1: long method [Implementation Smell] C++ class has long method with 50 lines.
common/polyphase_resampler.h:36:1: long identifier [Implementation Smell] C++ method has long identifier.
common/polyphase_resampler.h:36:1: long statement [Implementation Smell] C++ class has long statement.
common/polyphase_resampler.h:36:1: long parameter list [Implementation Smell] process: method with 4 parameters
common/polyphase_resampler.cpp:13:26: magic number [Implementation Smell] C++ method has magic number.
common/polyphase_resampler.h:36:1: complex method [Implementation Smell] C++ class has complex method.
common/polyphase_resampler.h:36:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/pshifter.cpp:83:1: long method [Implementation Smell] C++ class has long method with 141 lines.
alc/effects/pshifter.cpp:83:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/pshifter.cpp:60:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/pshifter.cpp:83:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/pshifter.cpp:83:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/pshifter.cpp:52:27: magic number [Implementation Smell] C++ method has magic number.
alc/effects/pshifter.cpp:44:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/pshifter.cpp:60:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/pshifter.cpp:83:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/pshifter.cpp:296:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/pshifter.cpp:83:1: large class [Organic Class Smell] C++ abstract class with 192 methods exceeds limit of 156
alc/effects/pshifter.cpp:44:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/effects/pshifter.cpp:60:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/pshifter.cpp:77:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/pshifter.cpp:83:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/pshifter.cpp:60:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/pshifter.cpp:77:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/pshifter.cpp:83:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/pshifter.cpp:83:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/pshifter.cpp:83:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/pshifter.cpp:296:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/bformatdec.h:21:1: long method [Implementation Smell] C++ class has long method with 75 lines.
core/bformatdec.h:21:1: long statement [Implementation Smell] C++ class has long statement.
core/bformatdec.cpp:93:44: magic number [Implementation Smell] C++ method has magic number.
core/bformatdec.h:21:1: abstract function call from constructor [Implementation Smell] C++ class has constructor calls to abstract function.
core/bformatdec.h:21:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
core/bformatdec.h:21:1: complex method [Implementation Smell] C++ class has complex method.
core/bformatdec.h:21:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/bformatdec.h:21:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/backends/wave.cpp:94:1: long method [Implementation Smell] C++ class has long method with 73 lines.
alc/backends/wave.cpp:94:1: long method [Implementation Smell] C++ class has long method with 108 lines.
alc/backends/wave.cpp:94:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/backends/wave.cpp:94:1: complex class [Organic Class Smell] C++ class has complex method.
alc/backends/wave.h:6:1: long statement [Implementation Smell] C++ class has long statement.
alc/backends/wave.cpp:94:1: long statement [Implementation Smell] C++ class has long statement.
alc/backends/wave.h:6:1: missing default [Implementation Smell] C++ method missing default.
alc/backends/wave.cpp:94:1: missing default [Implementation Smell] C++ method missing default.
alc/backends/wave.cpp:62:41: magic number [Implementation Smell] C++ method has magic number.
alc/backends/wave.cpp:94:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/backends/wave.cpp:94:1: large class [Organic Class Smell] C++ abstract class with 256 methods exceeds limit of 156
alc/backends/wave.cpp:94:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/backends/wave.cpp:94:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
alc/backends/wave.cpp:94:1: complex method [Implementation Smell] C++ class has complex method.
alc/backends/wave.cpp:94:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/backends/wave.cpp:94:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/backends/wave.h:6:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/backends/wave.cpp:94:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/convolution.cpp:179:1: long method [Implementation Smell] C++ class has long method with 121 lines.
alc/effects/convolution.cpp:179:1: long method [Implementation Smell] C++ class has long method with 148 lines.
alc/effects/convolution.cpp:179:1: long method [Implementation Smell] C++ class has long method with 99 lines.
alc/effects/convolution.cpp:179:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/convolution.cpp:179:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/convolution.cpp:179:1: missing default [Implementation Smell] C++ method missing default.
alc/effects/convolution.cpp:179:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/convolution.cpp:124:47: magic number [Implementation Smell] C++ method has magic number.
alc/effects/convolution.cpp:179:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/convolution.cpp:195:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/convolution.cpp:622:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/convolution.cpp:179:1: intensive coupling [Organic Method Smell] C++ class has intensive coupling.
alc/effects/convolution.cpp:179:1: large class [Organic Class Smell] C++ abstract class with 403 methods exceeds limit of 156
alc/effects/convolution.cpp:117:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
